00000000  E91E01            jmp 0x121
000010AD  0000              add [bx+si],al
000010AF  0000              add [bx+si],al
000010B1  0000              add [bx+si],al
000010B3  0000              add [bx+si],al
000010B5  0000              add [bx+si],al
000010B7  0000              add [bx+si],al
000010B9  0000              add [bx+si],al
000010BB  0000              add [bx+si],al
000010BD  0000              add [bx+si],al
000010BF  0000              add [bx+si],al
000010C1  0000              add [bx+si],al
000010C3  0001              add [bx+di],al
000010C5  214023            and [bx+si+0x23],ax
000010C8  2425              and al,0x25
000010CA  5E                pop si
000010CB  262A28            sub ch,[es:bx+si]
000010CE  295F2B            sub [bx+0x2b],bx
000010D1  0000              add [bx+si],al
000010D3  7177              jno 0x114c
000010D5  657274            gs jc 0x114c
000010D8  7975              jns 0x114f
000010DA  696F707B7D        imul bp,[bx+0x70],word 0x7d7b
000010DF  0000              add [bx+si],al
000010E1  61                popa
000010E2  7364              jnc 0x1148
000010E4  6667686A6B6C3A    a32 push dword 0x3a6c6b6a
000010EB  227E00            and bh,[bp+0x0]
000010EE  7C7A              jl 0x116a
000010F0  7863              js 0x1155
000010F2  7662              jna 0x1156
000010F4  6E                outsb
000010F5  6D                insw
000010F6  3C3E              cmp al,0x3e
000010F8  3F                aas
000010F9  0000              add [bx+si],al
000010FB  0020              add [bx+si],ah
000010FD  0000              add [bx+si],al
000010FF  0000              add [bx+si],al
00001101  0000              add [bx+si],al
00001103  0000              add [bx+si],al
00001105  0000              add [bx+si],al
00001107  0000              add [bx+si],al
00001109  0000              add [bx+si],al
0000110B  0000              add [bx+si],al
0000110D  0000              add [bx+si],al
0000110F  0000              add [bx+si],al
00001111  0000              add [bx+si],al
00001113  0000              add [bx+si],al
00001115  0000              add [bx+si],al
00001117  0000              add [bx+si],al
00001119  0001              add [bx+di],al
0000111B  214023            and [bx+si+0x23],ax
0000111E  2425              and al,0x25
00001120  5E                pop si
00001121  262A28            sub ch,[es:bx+si]
00001124  295F2B            sub [bx+0x2b],bx
00001127  0000              add [bx+si],al
00001129  51                push cx
0000112A  57                push di
0000112B  45                inc bp
0000112C  52                push dx
0000112D  54                push sp
0000112E  59                pop cx
0000112F  55                push bp
00001130  49                dec cx
00001131  4F                dec di
00001132  50                push ax
00001133  7B7D              jpo 0x11b2
00001135  0000              add [bx+si],al
00001137  41                inc cx
00001138  53                push bx
00001139  44                inc sp
0000113A  46                inc si
0000113B  47                inc di
0000113C  48                dec ax
0000113D  4A                dec dx
0000113E  4B                dec bx
0000113F  4C                dec sp
00001140  3A22              cmp ah,[bp+si]
00001142  7E00              jng 0x1144
00001144  7C5A              jl 0x11a0
00001146  58                pop ax
00001147  43                inc bx
00001148  56                push si
00001149  42                inc dx
0000114A  4E                dec si
0000114B  4D                dec bp
0000114C  3C3E              cmp al,0x3e
0000114E  3F                aas
0000114F  0000              add [bx+si],al
00001151  0020              add [bx+si],ah
00001153  0000              add [bx+si],al
00001155  0000              add [bx+si],al
00001157  0000              add [bx+si],al
00001159  0000              add [bx+si],al
0000115B  0000              add [bx+si],al
0000115D  0000              add [bx+si],al
0000115F  0000              add [bx+si],al
00001161  0000              add [bx+si],al
00001163  0000              add [bx+si],al
00001165  0000              add [bx+si],al
00001167  0000              add [bx+si],al
00001169  0000              add [bx+si],al
0000116B  0000              add [bx+si],al
0000116D  0000              add [bx+si],al
0000116F  42                inc dx
00001170  4F                dec di
00001171  53                push bx
00001172  206B65            and [bp+di+0x65],ch
00001175  726E              jc 0x11e5
00001177  656C              gs insb
00001179  3E0000            add [ds:bx+si],al
0000117C  0000              add [bx+si],al
0000117E  0000              add [bx+si],al
00001180  0000              add [bx+si],al
00001182  0000              add [bx+si],al
00001184  0000              add [bx+si],al
00001186  0000              add [bx+si],al
00001188  0000              add [bx+si],al
0000118A  0000              add [bx+si],al
0000118C  0000              add [bx+si],al
0000118E  0000              add [bx+si],al
00001190  0000              add [bx+si],al
00001192  0000              add [bx+si],al
00001194  0000              add [bx+si],al
00001196  0000              add [bx+si],al
00001198  0000              add [bx+si],al
0000119A  0000              add [bx+si],al
0000119C  0000              add [bx+si],al
0000119E  0000              add [bx+si],al
000011A0  0000              add [bx+si],al
000011A2  0000              add [bx+si],al
000011A4  0000              add [bx+si],al
000011A6  0000              add [bx+si],al
000011A8  0000              add [bx+si],al
000011AA  0000              add [bx+si],al
000011AC  0000              add [bx+si],al
000011AE  0000              add [bx+si],al
000011B0  0000              add [bx+si],al
000011B2  0000              add [bx+si],al
000011B4  0000              add [bx+si],al
000011B6  0000              add [bx+si],al
000011B8  0000              add [bx+si],al
000011BA  0000              add [bx+si],al
000011BC  0000              add [bx+si],al
000011BE  0000              add [bx+si],al
000011C0  0000              add [bx+si],al
000011C2  0000              add [bx+si],al
000011C4  0000              add [bx+si],al
000011C6  0000              add [bx+si],al
000011C8  0000              add [bx+si],al
000011CA  0000              add [bx+si],al
000011CC  0000              add [bx+si],al
000011CE  0000              add [bx+si],al
000011D0  0000              add [bx+si],al
000011D2  0000              add [bx+si],al
000011D4  0000              add [bx+si],al
000011D6  0000              add [bx+si],al
000011D8  0000              add [bx+si],al
000011DA  0000              add [bx+si],al
000011DC  0000              add [bx+si],al
000011DE  0000              add [bx+si],al
000011E0  0000              add [bx+si],al
000011E2  0000              add [bx+si],al
000011E4  0000              add [bx+si],al
000011E6  0000              add [bx+si],al
000011E8  0000              add [bx+si],al
000011EA  0000              add [bx+si],al
000011EC  0000              add [bx+si],al
000011EE  0000              add [bx+si],al
000011F0  0000              add [bx+si],al
000011F2  0000              add [bx+si],al
000011F4  0000              add [bx+si],al
000011F6  0000              add [bx+si],al
000011F8  0000              add [bx+si],al
000011FA  0000              add [bx+si],al
000011FC  0000              add [bx+si],al
000011FE  0000              add [bx+si],al
00001200  0000              add [bx+si],al
00001202  0000              add [bx+si],al
00001204  0000              add [bx+si],al
00001206  0000              add [bx+si],al
00001208  0000              add [bx+si],al
0000120A  0000              add [bx+si],al
0000120C  0000              add [bx+si],al
0000120E  0000              add [bx+si],al
00001210  0000              add [bx+si],al
00001212  0000              add [bx+si],al
00001214  0000              add [bx+si],al
00001216  0000              add [bx+si],al
00001218  0000              add [bx+si],al
0000121A  0000              add [bx+si],al
0000121C  0000              add [bx+si],al
0000121E  0000              add [bx+si],al
00001220  0000              add [bx+si],al
00001222  0000              add [bx+si],al
00001224  0000              add [bx+si],al
00001226  0000              add [bx+si],al
00001228  0000              add [bx+si],al
0000122A  0000              add [bx+si],al
0000122C  0000              add [bx+si],al
0000122E  0000              add [bx+si],al
00001230  0000              add [bx+si],al
00001232  0000              add [bx+si],al
00001234  0000              add [bx+si],al
00001236  0000              add [bx+si],al
00001238  0000              add [bx+si],al
0000123A  0000              add [bx+si],al
0000123C  0000              add [bx+si],al
0000123E  0000              add [bx+si],al
00001240  0000              add [bx+si],al
00001242  0000              add [bx+si],al
00001244  0000              add [bx+si],al
00001246  0000              add [bx+si],al
00001248  0000              add [bx+si],al
0000124A  0000              add [bx+si],al
0000124C  0000              add [bx+si],al
0000124E  0000              add [bx+si],al
00001250  0000              add [bx+si],al
00001252  0000              add [bx+si],al
00001254  0000              add [bx+si],al
00001256  0000              add [bx+si],al
00001258  0000              add [bx+si],al
0000125A  0000              add [bx+si],al
0000125C  0000              add [bx+si],al
0000125E  0000              add [bx+si],al
00001260  0000              add [bx+si],al
00001262  0000              add [bx+si],al
00001264  0000              add [bx+si],al
00001266  0000              add [bx+si],al
00001268  0000              add [bx+si],al
0000126A  0000              add [bx+si],al
0000126C  0000              add [bx+si],al
0000126E  0000              add [bx+si],al
00001270  0000              add [bx+si],al
00001272  0000              add [bx+si],al
00001274  0000              add [bx+si],al
00001276  0000              add [bx+si],al
00001278  0000              add [bx+si],al
0000127A  C605B1            mov byte [di],0xb1
0000127D  0D0100            or ax,0x1
00001280  00E8              add al,ch
00001282  6D                insw
00001283  FC                cld
00001284  FF                db 0xFF
00001285  FF                db 0xFF
00001286  BE6F11            mov si,0x116f
00001289  0100              add [bx+si],ax
0000128B  B30E              mov bl,0xe
0000128D  E81DF5            call 0x7ad
00001290  FF                db 0xFF
00001291  FF                db 0xFF
00001292  BF7B11            mov di,0x117b
00001295  0100              add [bx+si],ax
00001297  C3                ret
00001298  66B900006651      mov ecx,0x51660000
0000129E  57                push di
0000129F  E881FC            call 0xf23
000012A2  FF                db 0xFF
000012A3  FF5F66            call far [bx+0x66]
000012A6  59                pop cx
000012A7  80FC1C            cmp ah,0x1c
000012AA  741E              jz 0x12ca
000012AC  80FC0E            cmp ah,0xe
000012AF  741E              jz 0x12cf
000012B1  3C00              cmp al,0x0
000012B3  74E7              jz 0x129c
000012B5  6681F9FE0073E0    cmp ecx,0xe07300fe
000012BC  AA                stosb
000012BD  6641              inc ecx
000012BF  88C3              mov bl,al
000012C1  B707              mov bh,0x7
000012C3  E886F4            call 0x74c
000012C6  FF                db 0xFF
000012C7  FF                db 0xFF
000012C8  EBD2              jmp short 0x129c
000012CA  B000              mov al,0x0
000012CC  AA                stosb
000012CD  EB13              jmp short 0x12e2
000012CF  6683F900          cmp ecx,byte +0x0
000012D3  74C7              jz 0x129c
000012D5  4F                dec di
000012D6  E850F4            call 0x729
000012D9  FF                db 0xFF
000012DA  FF6649            jmp near [bp+0x49]
000012DD  EBBD              jmp short 0x129c
000012DF  EBFE              jmp short 0x12df
000012E1  C3                ret
000012E2  BE6513            mov si,0x1365
000012E5  0100              add [bx+si],ax
000012E7  BF7B11            mov di,0x117b
000012EA  0100              add [bx+si],ax
000012EC  BD0000            mov bp,0x0
000012EF  0000              add [bx+si],al
000012F1  B90000            mov cx,0x0
000012F4  0000              add [bx+si],al
000012F6  803EFF7442        cmp byte [0x74ff],0x42
000012FB  803F20            cmp byte [bx],0x20
000012FE  7407              jz 0x1307
00001300  803F00            cmp byte [bx],0x0
00001303  7402              jz 0x1307
